x1,x2,x3,x4,y
11.46,42.53,7.25,40.35,8.96
6.82,11.77,4.01,34.18,3.38
14.3,33.6,8.86,33.45,8.48
4.4,10.73,2.09,24.95,1.66
17.94,46.2,6.4,39.63,10.06
11.5,32.9,5.86,38.24,7.78
9.88,29.07,5.59,33.39,6.38
17.04,40.27,8.55,23.51,9.84
4.08,18.07,1.14,18.05,1.94
16.64,44.27,4.81,43.66,7
4.8,13.27,2.13,27.41,1.74
9.66,26.13,5.35,30.97,5.44
15.04,39.47,6.54,34.29,5.3
9.34,22,4.19,34.76,2.14
5.62,7.27,0.01,35.72,0.82
11.34,30.03,5.03,29.54,6.46
16.6,46.7,6.05,26.03,9.88
19.22,52.27,8.59,33.47,9.94
18.52,50.23,8.74,41.4,10.82
15.98,35.9,4.34,29.99,6.94
2.18,17.1,3.71,27.05,0.08
9.92,29.6,5.6,20.67,7.3
11.8,37.7,5.24,34.85,6.88
16.56,26.23,6.96,41.25,4.24
11.68,33.57,6.5,38.48,7.94
6.24,13.73,3.01,25.01,2.16
17.2,28.6,4.24,27.07,3.18
18.9,47.1,6.73,40.1,7.1
7.5,30.87,5.83,25.83,9.96
8.24,15.33,4.03,33.79,4.08
11.32,38.9,7.56,37.69,9.82
6.08,11.37,3.23,21.27,2.78
14.22,34.83,8.18,38.41,8.38
7.16,14.07,3.18,18.85,1.36
17.16,49.8,7.55,27.55,10.86
8.98,33.6,4.69,26.79,6.84
6.26,34.23,5.36,21.33,5.78
17.56,45.3,9.73,35.25,10.06
4.48,20.73,1.06,22.86,1.96
19.28,44.53,4.96,40.91,5.24
7.32,13.57,2.5,30.45,0.76
10.3,26,5.59,32.21,6.16
14.78,38.4,6.41,29.75,5.7
9.4,18.93,4.06,34.39,1.06
4.48,5.1,0.76,26.96,1.16
10.18,31.73,4.18,31.23,6.22
17.06,43.27,6.2,34.45,9.78
17.28,48.33,7.7,27.61,9.88
17.64,48.53,9.83,24.33,10.78
13.58,40.13,5.83,40.71,5.2
2.04,15.8,3.1,30.8,0.54
6.4,29.07,4.23,26.7,6.84
13.44,39.57,6.15,22.36,7.3
15.6,28.1,5.69,29.27,4.56
11.18,30.5,5.2,28.77,8.9
7.62,10.37,3.74,28.96,2.14
16.34,22.9,4.25,37.92,3.88
16.1,43.37,5.38,40.83,8.86
4.78,33.5,5.06,32,8.72
10.6,24.07,4.79,24.62,4.76
13.38,36.4,8.26,25.19,8.22
8.76,19.87,4.93,20.61,3.62
14.78,37,7.26,24.91,8.34
6.88,16.9,2.96,22.75,2.16
18.82,48.43,6.96,38.56,9.56
9.86,37.77,5.81,33.99,7.92
6.02,28.9,5.71,24.92,6.72
17.2,44.2,9,33.71,9.12
5.12,21.6,2.8,27.73,1.94
17.08,38.93,5.85,35.02,5
4.44,18.2,1.08,32.61,0.74
9.24,26.83,4.39,23.11,5.74
13.42,39.67,6.64,27.92,4.24
8.44,20.5,3.51,29.67,1.22
5.66,2.3,1.13,34.19,0.96
12.86,38.17,4.14,23.82,5.96
16.18,41.3,6.1,38.7,8.88
16.08,48.4,7.21,26.2,9.38
18.56,49.83,8.26,28.38,10.44
12.46,42.13,4.31,30.4,6.66
0.22,15.9,2.6,27.65,0.1
6.9,25.83,5.96,29.62,6.84
10.42,32.7,5.93,24.34,7.98
